771
-0.990190 4.110479 2.390160 
0.000000 0.755024 0.655697 
0.000000 0.000000 
0.990190 4.110479 2.390160 
0.384506 0.700413 0.601312 
0.000000 0.000000 
0.799550 4.644800 2.210960 
0.507371 0.552769 0.661076 
0.000000 0.000000 
-0.799550 4.644800 2.210960 
0.000000 0.443585 0.896232 
0.000000 0.000000 
-0.739000 2.588640 3.349210 
-0.321310 -0.845773 0.425944 
0.000000 0.000000 
0.739000 2.588640 3.349210 
0.321310 -0.845773 0.425944 
0.000000 0.000000 
0.493670 3.061020 5.022200 
0.392101 -0.912429 0.117177 
0.000000 0.000000 
-0.493670 3.061020 5.022200 
-0.564001 -0.802445 0.194899 
0.000000 0.000000 
0.415570 3.664900 4.964990 
0.000000 0.997576 0.069584 
0.000000 0.000000 
-0.415570 3.664900 4.964990 
0.000000 0.997576 0.069584 
0.000000 0.000000 
-0.385450 3.680130 6.625579 
0.000000 0.950000 -0.312250 
0.000000 0.000000 
0.385450 3.680130 6.625579 
0.000000 0.950000 -0.312250 
0.000000 0.000000 
-1.065390 4.396150 -2.210290 
-0.451216 0.808543 -0.377708 
0.000000 0.000000 
1.065390 4.396150 -2.210290 
0.451216 0.808542 -0.377707 
0.000000 0.000000 
-0.360120 2.909460 7.130040 
0.000000 -0.996700 -0.081176 
0.000000 0.000000 
0.360120 2.909460 7.130040 
0.000000 -0.996700 -0.081176 
0.000000 0.000000 
0.239160 2.796770 8.354289 
0.000000 -0.917094 0.398671 
0.000000 0.000000 
-0.239160 2.796770 8.354289 
0.000000 -0.917094 0.398671 
0.000000 0.000000 
-1.005800 0.965240 -1.972240 
-0.526060 -0.850422 0.006512 
0.000000 0.000000 
-1.515060 1.297530 0.219490 
-0.747104 -0.638716 0.184056 
0.000000 0.000000 
-1.533430 1.288660 -2.342580 
-0.778111 -0.623768 -0.073875 
0.000000 0.000000 
-1.734280 1.873450 0.211150 
-0.968762 -0.213996 0.125321 
0.000000 0.000000 
-1.722030 1.878460 -2.451390 
-0.972090 -0.228075 -0.054977 
0.000000 0.000000 
-1.788670 2.724460 0.202520 
-0.993343 0.063386 0.096187 
0.000000 0.000000 
-1.763230 2.701620 -2.486760 
-0.997167 0.074812 -0.007825 
0.000000 0.000000 
-1.121190 2.897490 3.299420 
-0.885903 -0.289168 0.362710 
0.000000 0.000000 
-1.365260 2.704430 2.441060 
-0.969735 -0.074150 0.232628 
0.000000 0.000000 
-1.256690 2.274530 2.386770 
-0.735244 -0.556957 0.386284 
0.000000 0.000000 
-1.510040 4.033880 0.148810 
-0.923811 0.378648 0.056564 
0.000000 0.000000 
-1.289330 3.338180 2.463490 
-0.946540 0.239616 0.215977 
0.000000 0.000000 
-1.290000 4.397930 0.248570 
-0.932912 0.355411 0.057956 
0.000000 0.000000 
-0.910550 5.162980 0.265800 
-0.423551 0.904154 0.055765 
0.000000 0.000000 
-1.215350 4.822199 0.274280 
-0.901400 0.429100 0.057895 
0.000000 0.000000 
-0.606150 4.917270 1.980790 
-0.284744 0.854608 0.434241 
0.000000 0.000000 
-0.931270 4.844399 -1.800030 
-0.871115 0.481056 -0.098714 
0.000000 0.000000 
-0.689830 5.074260 -1.516830 
-0.244170 0.920152 -0.306108 
0.000000 0.000000 
-0.824310 2.059230 2.439440 
-0.226484 -0.851036 0.473754 
0.000000 0.000000 
-1.049270 3.420690 3.392450 
-0.908519 0.337199 0.246760 
0.000000 0.000000 
-0.730890 3.881350 3.415260 
-0.474693 0.844317 0.248585 
0.000000 0.000000 
-0.566800 3.277940 5.042220 
-0.982049 0.052938 0.181044 
0.000000 0.000000 
-1.490090 4.010439 -2.377910 
-0.886725 0.462160 -0.011289 
0.000000 0.000000 
-1.532970 1.924510 -3.815690 
-0.793035 -0.429797 -0.431707 
0.000000 0.000000 
-1.477170 1.429880 -3.546060 
-0.743336 -0.592178 -0.311091 
0.000000 0.000000 
-1.011510 1.292580 -3.810760 
-0.281745 -0.835259 -0.472188 
0.000000 0.000000 
-1.008980 1.882730 -4.468279 
-0.274489 -0.715094 -0.642881 
0.000000 0.000000 
-0.239160 4.962080 8.331779 
-0.997368 0.064875 0.032387 
0.000000 0.000000 
-0.322860 3.484660 8.713649 
-0.997624 0.043486 0.053435 
0.000000 0.000000 
-0.239160 4.628610 9.099719 
-0.997589 0.063661 0.027644 
0.000000 0.000000 
-0.322860 2.994360 8.527359 
-0.981866 -0.174019 0.075218 
0.000000 0.000000 
-0.480150 3.203410 6.829229 
-0.996806 -0.068761 0.040621 
0.000000 0.000000 
0.985470 0.968750 0.225630 
0.238740 -0.865851 0.439665 
0.000000 0.000000 
0.606150 4.917270 1.980790 
0.284744 0.854608 0.434241 
0.000000 0.000000 
0.689830 5.074260 -1.516830 
0.244170 0.920152 -0.306108 
0.000000 0.000000 
0.931270 4.844399 -1.800030 
0.549093 0.701640 -0.454090 
0.000000 0.000000 
0.910550 5.162980 0.265800 
0.423551 0.904154 0.055765 
0.000000 0.000000 
0.730890 3.881350 3.415260 
0.304463 0.922093 0.238846 
0.000000 0.000000 
0.824310 2.059230 2.439440 
0.226484 -0.851036 0.473754 
0.000000 0.000000 
1.008980 1.882730 -4.468279 
0.274489 -0.715094 -0.642881 
0.000000 0.000000 
1.011510 1.292580 -3.810760 
0.281745 -0.835259 -0.472189 
0.000000 0.000000 
0.322860 3.484660 8.713649 
0.000000 -0.337932 0.941171 
0.000000 0.000000 
0.239160 4.628610 9.099719 
0.000000 -0.319769 0.947495 
0.000000 0.000000 
0.239160 4.962080 8.331779 
0.000000 0.799482 -0.600689 
0.000000 0.000000 
0.322860 2.994360 8.527359 
0.000000 -0.498288 0.867011 
0.000000 0.000000 
1.005800 0.965240 -1.972240 
0.526061 -0.850422 0.006512 
0.000000 0.000000 
1.515060 1.297530 0.219490 
0.747104 -0.638716 0.184056 
0.000000 0.000000 
1.533430 1.288660 -2.342580 
0.778111 -0.623768 -0.073875 
0.000000 0.000000 
1.722030 1.878460 -2.451390 
0.972090 -0.228075 -0.054977 
0.000000 0.000000 
1.734280 1.873450 0.211150 
0.968762 -0.213996 0.125321 
0.000000 0.000000 
1.763230 2.701620 -2.486760 
0.997167 0.074812 -0.007825 
0.000000 0.000000 
1.788670 2.724460 0.202520 
0.993343 0.063386 0.096187 
0.000000 0.000000 
1.121190 2.897490 3.299420 
0.885903 -0.289168 0.362710 
0.000000 0.000000 
1.256690 2.274530 2.386770 
